"MP_first_name","MP_last_name","MP_area","donor_name","donor_address","comments","donation_value","destination","from_date","to_date","days_nb","visit_purpose"
"Caroline","Ansell","Eastbourne","Conservative Friends of Israel ","41 Whitehall, London SW1A 2BY ","4. Visits outside the UK",2000,"Israel and the West Bank ",2015-08-30,2015-09-04,6,"fact finding political delegation (Registered 17 September 2015)
"
"Edward","Argar","Charnwood","Conservative Friends of Israel Ltd ","PO Box 72288, London SW1P 9LB ","4. Visits outside the UK",2000,"Israel and Palestinian West Bank ",2016-02-14,2016-02-19,6,"fact finding political delegation. (Registered 01 March 2016)
"
"Ian","Austin","Dudley North","Australia Israel Cultural Exchange Ltd ","Suite 836, Level 8, 1 Queens Road, Melbourne, 3004 VIC, Australia ","4. Visits outside the UK",1500,"Israel and the Palestinian Territories ",2015-12-11,2015-12-15,5,"meetings and discussions on the Israel-Palestinian peace process with Israeli and Palestinian politicians and officials, and with academics, journalists, NGOs and community representatives. (Registered 13 January 2016)
"
"Ian","Austin","Dudley North","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs ","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001 ","4. Visits outside the UK",1600,"Israel and Palestinian territories ",2016-03-20,2016-03-23,4,"fact-finding visit. Meeting with Israeli and Palestinian politicians, academics, journalists and diplomats. (Registered 26 April 2016)"
"Ian","Austin","Dudley North","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs ","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001 ","4. Visits outside the UK",75,"Israel and Palestinian territories ",2016-03-20,2016-03-23,4,"fact-finding visit. Meeting with Israeli and Palestinian politicians, academics, journalists and diplomats. (Registered 26 April 2016)"
"Guto","Bebb","Aberconwy","Conservative Friends of Israel ","41 Whitehall, London SW1A 2BY ","4. Visits outside the UK",2900,"Israel and the West Bank ",2015-07-26,2015-07-31,6,"Fact finding political delegation (Registered 6 August 2015; updated 13 August 2015)
"
"Guto","Bebb","Aberconwy","(1) Australia Israel Cultural Exchange Limited (2) Conservative Friends of Israel ","(1) Suite 836, Level 8, 1 Queens Road, Melbourne, 3004 VIC, Australia (2) PO Box 72288, London, SW1P 9LB ","4. Visits outside the UK",1500,"Israel ",2015-12-11,2015-12-16,6,"Tripartite Australia Israel UK Leadership Dialogue conference. (Registered 07 January 2016)
"
"Guto","Bebb","Aberconwy","(1) Australia Israel Cultural Exchange Limited (2) Conservative Friends of Israel ","(1) Suite 836, Level 8, 1 Queens Road, Melbourne, 3004 VIC, Australia (2) PO Box 72288, London, SW1P 9LB ","4. Visits outside the UK",700,"Israel ",2015-12-11,2015-12-16,6,"Tripartite Australia Israel UK Leadership Dialogue conference. (Registered 07 January 2016)
"
"Mr Clive","Betts","Sheffield South East","Fateh Movement UK branch ","5 Galena Rd, London W6 0LT ","4. Visits outside the UK",700,"Jerusalem and the West Bank ",2016-02-14,2016-02-18,5,"fact finding political delegation to Israel and the West Bank. (Registered 14 March 2016)"
"Mr Clive","Betts","Sheffield South East","Fateh Movement UK branch ","5 Galena Rd, London W6 0LT ","4. Visits outside the UK",600,"Jerusalem and the West Bank ",2016-02-14,2016-02-18,5,"fact finding political delegation to Israel and the West Bank. (Registered 14 March 2016)"
"Mr Clive","Betts","Sheffield South East","Fateh Movement UK branch ","5 Galena Rd, London W6 0LT ","4. Visits outside the UK",1300,"Jerusalem and the West Bank ",2016-02-14,2016-02-18,5,"fact finding political delegation to Israel and the West Bank. (Registered 14 March 2016)"
"Bob","Blackman","Harrow East","Conservative Friends of Israel ","41 Whitehall, London, SW1A 2BY ","4. Visits outside the UK",2900,"Israel ",2015-07-26,2015-07-31,6,"fact finding political delegation to Israel and the West Bank. (Registered 11 August 2015; updated 17 August 2015)
"
"Chris","Bryant","Rhondda","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs ","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001 ","4. Visits outside the UK",1800,"Israel and Palestinian territories ",2016-03-20,2016-03-24,5,"fact-finding visit. Meeting with Israeli and Palestinian politicians, academics, journalists and diplomats. (Registered 13 April 2016)"
"Chris","Bryant","Rhondda","(1) Labour Friends of Israel (2) Israeli Ministry of Foreign Affairs ","(1) BM LFI, London WC1N 3XX (2) 9 Yitzhak Rabin Blvd., Kiryat Ben-Gurion, Jerusalem 9103001 ","4. Visits outside the UK",75,"Israel and Palestinian territories ",2016-03-20,2016-03-24,5,"fact-finding visit. Meeting with Israeli and Palestinian politicians, academics, journalists and diplomats. (Registered 13 April 2016)"
"Richard","Burden","Birmingham, Northfield","Medical Aid for Palestinians (which receives support from the Sir Joseph Hotung Charitable Settlement) ","33a Islington Park Street, London N1 1QB ","4. Visits outside the UK",1300,"West Bank and Israel ",2016-04-04,2016-04-08,5,"as Chair of the Palestine APPG,  . (Registered 14 April 2016; updated 19 April 2016)"
"Richard","Burgon","Leeds East","Medical Aid for Palestinians ","33a Islington Park Street, London N1 1QB ","4. Visits outside the UK",768.72,"West Bank and Israel ",2016-02-15,2016-02-19,5," . (Registered 09 March 2016)"
"Sarah","Champion","Rotherham"," Medical Aid for Palestinians ","33a Islington Park Street, London N1 1QB ","4. Visits outside the UK",1300,"West Bank and Israel ",2015-08-31,2015-09-04,5,"Fact finding visit to the West Bank and Israel organised by the Council for . (Registered 09 September 2015)"
"James","Cleverly","Braintree","Conservative Friends of Israel ","41 Whitehall, London SW1A 2BY ","4. Visits outside the UK",2000,"Israel and the West Bank ",2015-08-30,2015-09-04,6,"fact finding political delegation. (Registered 11 September 2015)"
"Nic","Dakin","Scunthorpe","Fateh Movement UK branch ","5 Galena Rd, London W6 0LT ","4. Visits outside the UK",350,"Jerusalem and the West Bank ",2016-02-14,2016-02-18,5,"fact finding political delegation to Israel and the West Bank. (Registered 10 March 2016)"
"Nic","Dakin","Scunthorpe","Fateh Movement UK branch ","5 Galena Rd, London W6 0LT ","4. Visits outside the UK",300,"Jerusalem and the West Bank ",2016-02-14,2016-02-18,5,"fact finding political delegation to Israel and the West Bank. (Registered 10 March 2016)"
"Nic","Dakin","Scunthorpe","Fateh Movement UK branch ","5 Galena Rd, London W6 0LT ","4. Visits outside the UK",650,"Jerusalem and the West Bank ",2016-02-14,2016-02-18,5,"fact finding political delegation to Israel and the West Bank. (Registered 10 March 2016)"
"Byron","Davies","Gower","Conservative Friends of Israel ","41 Whitehall, London SW1A 2BY ","4. Visits outside the UK",2000,"Israel and the West Bank ",2015-08-30,2015-09-04,6,"fact finding political delegation (Registered 17 September 2015)"
"Chris","Davies","Brecon and Radnorshire","Conservative Friends of Israel Ltd ","PO Box 72288, London SW1P 9LB ","4. Visits outside the UK",2000,"Israel and the West Bank ",2016-02-14,2016-02-19,6,"fact finding political delegation. (Registered 23 February 2016)"
"Martyn","Day","Linlithgow and East Falkirk","Fateh Movement UK branch ","5 Galena Rd, London W6 0LT ","4. Visits outside the UK",350,"Jerusalem and the West Bank ",2016-02-14,2016-02-18,5,"fact finding political delegation to Israel and the West Bank. (Registered 11 March 2016)"
"Martyn","Day","Linlithgow and East Falkirk","Fateh Movement UK branch ","5 Galena Rd, London W6 0LT ","4. Visits outside the UK",300,"Jerusalem and the West Bank ",2016-02-14,2016-02-18,5,"fact finding political delegation to Israel and the West Bank. (Registered 11 March 2016)"
"Martyn","Day","Linlithgow and East Falkirk","Fateh Movement UK branch ","5 Galena Rd, London W6 0LT ","4. Visits outside the UK",650,"Jerusalem and the West Bank ",2016-02-14,2016-02-18,5,"fact finding political delegation to Israel and the West Bank. (Registered 11 March 2016)"
"Oliver","Dowden","Hertsmere","Conservative Friends of Israel Ltd ","45b Westbourne Terrace, London, W2 3UR ","4. Visits outside the UK",1500,"Israel and the West Bank ",2014-11-23,2014-11-27,5,"Fact finding political delegation to Israel and the West Bank. (Registered 05 June 2015)
"
"Sir Alan","Duncan","Rutland and Melton","Medical Aid for Palestinians ","33a Islington Park Street, London N1 1QB ","4. Visits outside the UK",1300,"West Bank and Israel ",2015-08-31,2015-09-04,5,"Fact finding visit to the West Bank and Israel organised by the Council for . (Registered 08 September 2015)
"
"Suella","Fernandes","Fareham","Conservative Friends of Israel ","41 Whitehall, London SW1A 2BY ","4. Visits outside the UK",2000,"Israel and the West Bank ",2015-08-30,2015-09-04,6,"fact finding political delegation (Registered 17 September 2015)"
"John","Howell","Henley","Conservative Friends of Israel ","41 Whitehall, London, SW1A 2BY ","4. Visits outside the UK",2900,"Israel and the West Bank ",2015-07-26,2015-07-31,6,"Fact finding political delegation to Israel and the West Bank (Registered 12 August 2015)
"
"John","Howell","Henley","Conservative Friends of Israel Ltd ","PO Box 72288, London SW1P 9LB ","4. Visits outside the UK",2000,"Israel and the West Bank ",2016-02-14,2016-02-19,6,"fact finding political delegation. (Registered 23 February 2016)"
"Imran","Hussain","Bradford East"," Medical Aid for Palestinians ","33a Islington Park Street, London N1 1QB ","4. Visits outside the UK",758.72,"West Bank and Israel ",2016-02-15,2016-02-19,5," . (Registered 07 March 2016)"
"Andrea","Jenkyns","Morley and Outwood","Conservative Friends of Israel ","41 Whitehall, London SW1A 2BY ","4. Visits outside the UK",2000,"Israel and the West Bank ",2015-08-30,2015-09-04,6,"fact-finding political delegation. (Registered 14 September 2015)
"
"Robert","Jenrick","Newark","Conservative Friends of Israel Ltd ","PO Box 72288, London SW1P 9LB ","4. Visits outside the UK",2000,"Israel and the West Bank ",2016-02-14,2016-02-19,6,"fact finding political delegation. (Registered 01 March 2016)"
"Diana","Johnson","Kingston upon Hull North","Labour Friends of Israel ","BM LFI, London WC1N 3XX ","4. Visits outside the UK",1400,"Israel",2016-02-14,2016-02-17,4,"Fact-finding visit to Israel. Meeting with Israeli and Palestinian politicians, academics, journalists, diplomats and NGOs (Registered 26 February 2016)"
"Diana","Johnson","Kingston upon Hull North","Medical Aid for Palestinians ","33a Islington Park Street, London N1 1QB ","4. Visits outside the UK",484.42,"West Bank and Israel ",2016-02-17,2016-02-19,3,"Fact finding visit to the West Bank and Israel organised by the Council for . (Registered 26 February 2016)"
"Mr David","Jones","Clwyd West","Medical Aid for Palestinians ","33a Islington Park Street, London N1 1QB ","4. Visits outside the UK",1300,"West Bank and Israel ",2015-08-31,2015-09-04,5,"fact finding visit to the West Bank and Israel organised by the Council for . (Registered 14 September 2015)
"
